#,Coin,Price,1h,24h,7d,24h Volume,Mkt Cap,FDV,Mkt Cap/FDV
960,CrowdSwap CROWD,$0.12 ,-0.20%,0.40%,12.60%,"$8,234.82 ","$7,125,003 ","$120,126,822 ",0.06
961,Gari Network GARI,$0.03 ,-0.30%,-3.20%,-3.00%,"$1,586,919 ","$7,052,819 ","$33,162,882 ",0.21
962,Earthcoin EAC,$0.00 ,-0.10%,0.50%,1.60%,"$20,441.57 ","$7,049,669 ",?,?
963,Metars Genesis  MRS,$0.79 ,0.10%,0.50%,-21.30%,"$673,932 ","$6,998,501 ",?,?
964,Cube Network CUBE,$0.14 ,-2.80%,6.40%,13.20%,"$197,965 ","$6,956,809 ",?,?
965,Bitcoin 2 BTC2,$0.39 ,-0.10%,-0.10%,-26.60%,$34.48 ,"$6,955,742 ","$8,135,651 ",0.85
966,Voxies VOXEL,$0.19 ,0.80%,0.80%,6.40%,"$4,320,024 ","$6,950,262 ",?,?
967,Tomb TOMB,$0.02 ,0.00%,-0.50%,0.90%,"$203,471 ","$6,931,565 ","$6,931,565 ",1
968,Bit Game Verse Token BGVT,$0.00 ,6.40%,9.90%,-0.10%,"$1,110,471 ","$6,929,094 ","$12,387,216 ",0.56
969,Comtech Gold CGO,$56.62 ,-0.40%,0.10%,0.60%,"$939,852 ","$6,907,850 ",?,?
970,Vita Inu VINU,$0.00 ,-0.20%,-0.10%,-2.20%,"$1,959,917 ","$6,885,545 ","$12,964,278 ",0.53
971,Crypto Carbon Energy CYCE,$0.34 ,0.10%,0.50%,2.40%,"$85,647.97 ","$6,879,815 ","$3,404,401,473 ",0
972,PlanetWatch PLANETS,$0.01 ,0.00%,5.40%,11.90%,"$156,298 ","$6,866,949 ","$40,072,156 ",0.17
973,Dacxi DACXI,$0.00 ,-0.10%,0.20%,-1.30%,"$66,715.99 ","$6,865,344 ","$18,391,799 ",0.37
974,Pocketcoin PKOIN,$0.64 ,0.80%,-7.00%,-5.90%,"$2,431,993 ","$6,860,064 ","$14,638,015 ",0.47
975,MonkeyLeague MBS,$0.08 ,-0.40%,-2.90%,2.90%,"$131,861 ","$6,857,558 ","$78,235,166 ",0.09
976,Crypterium CRPT,$0.08 ,-0.20%,-3.50%,-2.10%,"$522,768 ","$6,820,629 ",?,?
977,VEED VEED,$0.00 ,0.20%,-0.10%,-10.70%,"$144,231 ","$6,782,512 ","$121,847,925 ",0.06
978,Doge Dash DOGEDASH,$0.00 ,?,?,?,?,"$6,752,921 ","$12,543,386 ",?
979,ParagonsDAO PDT,$0.05 ,-0.20%,0.00%,6.00%,"$6,791.65 ","$6,736,546 ","$8,813,611 ",0.76
980,Good Person Coin GPCX,$0.00 ,-0.30%,-0.10%,12.10%,"$26,900.40 ","$6,733,645 ",?,?
981,FOAM FOAM,$0.02 ,5.00%,0.30%,17.00%,"$27,988.71 ","$6,688,515 ","$18,821,539 ",0.36
982,EDEN EDEN,$0.06 ,0.00%,-3.00%,-16.00%,"$246,689 ","$6,646,695 ","$14,136,959 ",0.47
983,Retreeb TREEB,$0.01 ,-0.30%,-1.70%,1.90%,"$60,763.01 ","$6,633,470 ",?,?
984,Mysterium MYST,$0.20 ,-2.10%,-0.60%,6.50%,"$3,406.60 ","$6,600,953 ",?,?
985,NUM Token NUM,$0.03 ,0.60%,1.20%,4.50%,"$275,811 ","$6,600,637 ","$27,160,801 ",0.24
986,Decimal DEL,$0.04 ,-0.80%,-2.10%,2.50%,"$158,812 ","$6,573,019 ","$3,541,722,314 ",?
987,Memetic MEME,$0.16 ,0.00%,5.00%,-5.30%,"$7,110.55 ","$6,538,395 ",?,?
988,Jones DAO JONES,$1.59 ,-0.20%,4.60%,34.70%,"$720,165 ","$6,532,061 ","$15,933,939 ",0.41
989,NFTX NFTX,$15.27 ,-0.40%,0.00%,14.50%,"$17,500.22 ","$6,459,901 ","$9,997,465 ",0.65
990,SaTT SATT,$0.00 ,3.30%,0.40%,-18.70%,"$91,452.66 ","$6,458,217 ",?,?
991,e-Money NGM,$0.09 ,-0.20%,7.90%,-7.20%,"$136,686 ","$6,429,994 ",?,?
992,TrustPad TPAD,$0.07 ,0.40%,2.90%,1.20%,"$189,003 ","$6,377,974 ","$7,024,965 ",0.91
993,Haven XHV,$0.42 ,-0.20%,2.80%,5.00%,"$38,959.11 ","$6,366,735 ",?,?
994,Permission Coin ASK,$0.00 ,-0.30%,-1.50%,0.60%,"$30,517.46 ","$6,347,684 ",?,?
995,Crypto Unicorns Rainbow RBW,$0.05 ,0.10%,-0.70%,-1.30%,"$13,346.58 ","$6,347,672 ","$51,892,637 ",0.12
996,Netvrk NTVRK,$0.15 ,-0.20%,-0.50%,-9.90%,"$108,265 ","$6,296,338 ","$15,072,079 ",0.42
997,Waltonchain WTC,$0.21 ,1.80%,1.80%,11.70%,"$540,875 ","$6,282,641 ",?,?
998,DogeGF DOGEGF,$0.00 ,-0.20%,-9.20%,9.60%,"$31,792.30 ","$6,271,887 ","$23,510,093 ",0.27
999,Octus Bridge BRIDGE,$1.00 ,0.50%,-1.40%,-8.90%,"$6,611.61 ","$6,255,423 ","$13,948,153 ",0.45
1000,SUKU SUKU,$0.05 ,-0.20%,-1.60%,-9.50%,"$656,922 ","$6,241,766 ","$78,578,743 ",0.08
901,BSCPAD BSCPAD,$0.10 ,-0.40%,0.10%,3.00%,"$60,106.76 ","$8,191,647 ","$18,159,623 ",0.45
902,PEAKDEFI PEAK,$0.01 ,-0.10%,-4.60%,-14.40%,"$20,340.42 ","$8,115,553 ",?,?
903,Battle Infinity IBAT,$0.00 ,-0.50%,1.60%,-1.60%,"$175,174 ","$8,071,924 ","$23,916,068 ",0.34
904,CoW Protocol COW,$0.07 ,-2.20%,3.50%,-3.10%,$669.46 ,"$8,068,733 ","$71,466,259 ",0.11
905,Town Star TOWN,$0.02 ,-0.20%,0.70%,15.60%,"$512,006 ","$8,064,856 ",?,?
906,Popcorn POP,$0.39 ,-0.20%,-5.00%,10.20%,"$4,960.60 ","$8,049,039 ","$38,537,432 ",0.21
907,Tornado Cash TORN,$5.32 ,-0.50%,-0.70%,6.20%,"$3,972,644 ","$8,047,838 ","$53,259,337 ",0.15
908,Cake Monster MONSTA,$0.00 ,0.00%,-3.80%,2.40%,"$10,060.86 ","$8,021,581 ","$12,947,417 ",0.62
909,cWBTC CWBTC,$331.87 ,0.10%,0.00%,-0.80%,$0.00 ,"$8,021,360 ",?,?
910,Comdex CMDX,$0.14 ,-0.40%,4.30%,-10.40%,"$12,599.17 ","$7,998,956 ","$28,181,237 ",0.28
911,Sora XOR,$4.13 ,0.10%,11.70%,2.30%,"$3,225,888 ","$7,991,318 ","$7,991,210 ",1
912,Lossless LSS,$0.14 ,0.20%,3.30%,-1.70%,"$120,434 ","$7,989,233 ","$13,876,154 ",0.58
913,XELS XELS,$1.22 ,0.10%,-4.70%,0.30%,"$826,624 ","$7,986,593 ",?,?
914,Receive Access Ecosystem RAE,$1.09 ,-0.20%,0.30%,1.40%,"$9,179.33 ","$7,982,455 ","$37,099,747 ",0.22
915,Meta Apes PEEL PEEL,$0.05 ,3.00%,5.80%,-19.80%,"$38,004.24 ","$7,975,297 ","$54,373,736 ",0.15
916,BUX BUX,$0.12 ,-0.20%,2.10%,-5.60%,"$77,577.25 ","$7,923,911 ",?,?
917,Rebel Bots RBLS,$0.08 ,-0.10%,-1.30%,-2.10%,"$17,182.16 ","$7,892,916 ","$23,441,266 ",0.34
918,MagicCraft MCRT,$0.00 ,0.00%,0.50%,-17.30%,"$185,798 ","$7,868,528 ","$46,252,518 ",0.17
919,ScPrime SCP,$0.15 ,1.70%,1.50%,-13.40%,"$2,501.47 ","$7,865,926 ",?,?
920,REVV REVV,$0.01 ,-0.40%,-2.70%,-10.00%,"$747,722 ","$7,790,848 ","$40,248,757 ",0.19
921,Dollars USDX,$1.61 ,?,?,?,?,"$7,770,751 ","$65,832.23 ",?
922,Position POSI,$0.13 ,-0.60%,4.80%,7.40%,"$518,795 ","$7,765,136 ",?,?
923,AssetMantle MNTL,$0.03 ,-0.30%,-0.30%,-16.30%,"$37,872.26 ","$7,736,841 ","$159,122,616 ",0.05
924,Dego Finance DEGO,$1.44 ,0.90%,1.70%,9.90%,"$743,990 ","$7,732,093 ","$17,060,615 ",0.45
925,LBRY Credits LBC,$0.01 ,1.00%,-0.50%,7.20%,"$14,877.63 ","$7,729,436 ",?,?
926,Aquarius AQUA,$0.00 ,-0.90%,0.30%,-2.20%,"$42,351.01 ","$7,711,894 ","$78,689,383 ",0.1
927,Parrot USD PAI,$1.00 ,0.10%,0.10%,0.10%,"$46,167.07 ","$7,710,496 ",?,?
928,Freeway FWT,$0.00 ,11.00%,-1.20%,-3.10%,"$20,489.15 ","$7,701,004 ","$11,366,423 ",0.68
929,BEPRO Network BEPRO,$0.00 ,-1.70%,2.00%,-2.20%,"$223,303 ","$7,651,738 ",?,?
930,WaykiChain WICC,$0.04 ,1.70%,4.90%,-9.50%,"$72,616.69 ","$7,644,438 ",?,?
931,UniDex UNIDX,$2.13 ,2.00%,2.40%,35.10%,"$49,412.32 ","$7,631,100 ","$8,523,934 ",0.9
932,WHALE WHALE,$0.83 ,-0.30%,5.40%,-5.20%,"$924,575 ","$7,615,352 ","$8,325,709 ",0.91
933,SWFTCOIN SWFTC,$0.00 ,-2.10%,7.70%,0.30%,"$1,697,717 ","$7,608,932 ",?,?
934,Counterparty XCP,$2.93 ,0.10%,-0.20%,-11.20%,"$60,857.54 ","$7,600,444 ",?,?
935,Mimo Governance MIMO,$0.02 ,0.20%,0.10%,13.10%,"$79,134.66 ","$7,591,449 ",?,?
936,SnowBlossom SNOW,$0.67 ,?,?,?,?,"$7,586,021 ","$7,586,139 ",?
937,Crypto Gladiator Shards CGS,$0.01 ,0.10%,2.60%,-2.40%,"$22,752.17 ","$7,575,100 ","$24,501,672 ",0.31
938,Civilization CIV,$0.03 ,1.10%,3.20%,8.60%,"$23,360.46 ","$7,532,594 ","$7,588,682 ",0.99
939,GameZone GZONE,$0.02 ,1.60%,4.20%,-0.90%,"$19,806.66 ","$7,518,211 ","$18,152,369 ",0.41
940,SpankChain SPANK,$0.01 ,-0.30%,-0.50%,-2.40%,$666.05 ,"$7,517,755 ",?,?
941,Epic Cash EPIC,$0.49 ,0.30%,-0.80%,11.40%,"$7,701.39 ","$7,517,306 ",?,?
942,Atletico Madrid Fan Token ATM,$2.69 ,0.10%,1.90%,-16.60%,"$5,643,749 ","$7,509,992 ",?,?
943,Galatasaray Fan Token GAL,$1.83 ,-0.40%,2.20%,-6.80%,"$3,296,771 ","$7,490,905 ",?,?
944,Rhino.fi DVF,$0.62 ,-0.50%,0.10%,-4.70%,"$246,271 ","$7,483,751 ","$61,922,252 ",0.12
945,Lego Coin V2 LEGO,$0.07 ,-0.50%,-11.90%,8.50%,"$4,831.83 ","$7,471,929 ","$7,471,929 ",1
946,Quadrant Protocol EQUAD,$0.01 ,-3.30%,-3.90%,-6.10%,"$8,872.26 ","$7,422,432 ",?,?
947,Yieldification YDF,$0.02 ,0.30%,-4.80%,-2.60%,"$265,254 ","$7,400,059 ","$8,327,320 ",0.89
948,Hiblocks HIBS,$0.00 ,0.80%,2.30%,21.40%,"$92,369.10 ","$7,387,964 ",?,?
949,GoChain GO,$0.01 ,1.60%,1.40%,-0.70%,"$150,495 ","$7,382,158 ",?,?
950,Dimecoin DIME,$0.00 ,?,?,?,?,"$7,320,002 ",?,?
951,CHEQD Network CHEQ,$0.04 ,-0.30%,5.20%,1.30%,"$167,414 ","$7,255,969 ",?,?
952,TOKPIE TKP,$0.09 ,-0.30%,1.30%,7.70%,"$21,032.46 ","$7,246,717 ","$9,139,066 ",0.79
953,Wasder WAS,$0.02 ,-0.70%,-1.40%,-18.80%,"$272,646 ","$7,231,654 ",?,?
954,Hacken HAI HAI,$0.01 ,0.30%,0.60%,-0.10%,"$1,287,228 ","$7,228,769 ","$14,304,685 ",0.51
955,ProximaX XPX,$0.00 ,-0.20%,6.50%,7.50%,"$11,542.98 ","$7,161,234 ",?,?
956,Inter Milan Fan Token INTER,$2.16 ,0.20%,3.70%,-12.40%,"$3,757,692 ","$7,156,240 ",?,?
957,Ariva ARV,$0.00 ,0.10%,5.50%,5.30%,"$1,494,136 ","$7,148,341 ","$9,852,555 ",0.73
958,Muse DAO MUSE,$7.15 ,0.30%,2.40%,-18.80%,"$626,940 ","$7,143,018 ","$7,158,922 ",1
959,SaucerSwap SAUCE,$0.02 ,-0.10%,1.40%,10.40%,"$2,918.67 ","$7,140,083 ","$24,872,140 ",0.29
960,CrowdSwap CROWD,$0.12 ,-0.20%,0.40%,12.60%,"$8,234.82 ","$7,125,003 ","$120,126,822 ",0.06
961,Gari Network GARI,$0.03 ,-0.30%,-3.20%,-3.00%,"$1,586,919 ","$7,052,819 ","$33,162,882 ",0.21
962,Earthcoin EAC,$0.00 ,-0.10%,0.50%,1.60%,"$20,441.57 ","$7,049,669 ",?,?
963,Metars Genesis MRS,$0.79 ,0.10%,0.50%,-21.30%,"$673,932 ","$6,998,501 ",?,?
964,Cube Network CUBE,$0.14 ,-2.80%,6.40%,13.20%,"$197,965 ","$6,956,809 ",?,?
965,Bitcoin 2 BTC2,$0.39 ,-0.10%,-0.10%,-26.60%,$34.48 ,"$6,955,742 ","$8,135,651 ",0.85
966,Voxies VOXEL,$0.19 ,0.80%,0.80%,6.40%,"$4,320,024 ","$6,950,262 ",?,?
967,Tomb TOMB,$0.02 ,0.00%,-0.50%,0.90%,"$203,471 ","$6,931,565 ","$6,931,565 ",1
968,Bit Game Verse Token BGVT,$0.00 ,6.40%,9.90%,-0.10%,"$1,110,471 ","$6,929,094 ","$12,387,216 ",0.56
969,Comtech Gold CGO,$56.62 ,-0.40%,0.10%,0.60%,"$939,852 ","$6,907,850 ",?,?
970,Vita Inu VINU,$0.00 ,-0.20%,-0.10%,-2.20%,"$1,959,917 ","$6,885,545 ","$12,964,278 ",0.53
971,Crypto Carbon Energy CYCE,$0.34 ,0.10%,0.50%,2.40%,"$85,647.97 ","$6,879,815 ","$3,404,401,473 ",0
972,PlanetWatch PLANETS,$0.01 ,0.00%,5.40%,11.90%,"$156,298 ","$6,866,949 ","$40,072,156 ",0.17
973,Dacxi DACXI,$0.00 ,-0.10%,0.20%,-1.30%,"$66,715.99 ","$6,865,344 ","$18,391,799 ",0.37
974,Pocketcoin PKOIN,$0.64 ,0.80%,-7.00%,-5.90%,"$2,431,993 ","$6,860,064 ","$14,638,015 ",0.47
975,MonkeyLeague MBS,$0.08 ,-0.40%,-2.90%,2.90%,"$131,861 ","$6,857,558 ","$78,235,166 ",0.09
976,Crypterium CRPT,$0.08 ,-0.20%,-3.50%,-2.10%,"$522,768 ","$6,820,629 ",?,?
977,VEED VEED,$0.00 ,0.20%,-0.10%,-10.70%,"$144,231 ","$6,782,512 ","$121,847,925 ",0.06
978,Doge Dash DOGEDASH,$0.00 ,?,?,?,?,"$6,752,921 ","$12,543,386 ",?
979,ParagonsDAO PDT,$0.05 ,-0.20%,0.00%,6.00%,"$6,791.65 ","$6,736,546 ","$8,813,611 ",0.76
980,Good Person Coin GPCX,$0.00 ,-0.30%,-0.10%,12.10%,"$26,900.40 ","$6,733,645 ",?,?
981,FOAM FOAM,$0.02 ,5.00%,0.30%,17.00%,"$27,988.71 ","$6,688,515 ","$18,821,539 ",0.36
982,EDEN EDEN,$0.06 ,0.00%,-3.00%,-16.00%,"$246,689 ","$6,646,695 ","$14,136,959 ",0.47
983,Retreeb TREEB,$0.01 ,-0.30%,-1.70%,1.90%,"$60,763.01 ","$6,633,470 ",?,?
984,Mysterium MYST,$0.20 ,-2.10%,-0.60%,6.50%,"$3,406.60 ","$6,600,953 ",?,?
985,NUM Token NUM,$0.03 ,0.60%,1.20%,4.50%,"$275,811 ","$6,600,637 ","$27,160,801 ",0.24
986,Decimal DEL,$0.04 ,-0.80%,-2.10%,2.50%,"$158,812 ","$6,573,019 ","$3,541,722,314 ",?
987,Memetic MEME,$0.16 ,0.00%,5.00%,-5.30%,"$7,110.55 ","$6,538,395 ",?,?
988,Jones DAO JONES,$1.59 ,-0.20%,4.60%,34.70%,"$720,165 ","$6,532,061 ","$15,933,939 ",0.41
989,NFTX NFTX,$15.27 ,-0.40%,0.00%,14.50%,"$17,500.22 ","$6,459,901 ","$9,997,465 ",0.65
990,SaTT SATT,$0.00 ,3.30%,0.40%,-18.70%,"$91,452.66 ","$6,458,217 ",?,?
991,e-Money NGM,$0.09 ,-0.20%,7.90%,-7.20%,"$136,686 ","$6,429,994 ",?,?
992,TrustPad TPAD,$0.07 ,0.40%,2.90%,1.20%,"$189,003 ","$6,377,974 ","$7,024,965 ",0.91
993,Haven XHV,$0.42 ,-0.20%,2.80%,5.00%,"$38,959.11 ","$6,366,735 ",?,?
994,Permission Coin ASK,$0.00 ,-0.30%,-1.50%,0.60%,"$30,517.46 ","$6,347,684 ",?,?
995,Crypto Unicorns Rainbow RBW,$0.05 ,0.10%,-0.70%,-1.30%,"$13,346.58 ","$6,347,672 ","$51,892,637 ",0.12
996,Netvrk NTVRK,$0.15 ,-0.20%,-0.50%,-9.90%,"$108,265 ","$6,296,338 ","$15,072,079 ",0.42
997,Waltonchain WTC,$0.21 ,1.80%,1.80%,11.70%,"$540,875 ","$6,282,641 ",?,?
998,DogeGF DOGEGF,$0.00 ,-0.20%,-9.20%,9.60%,"$31,792.30 ","$6,271,887 ","$23,510,093 ",0.27
999,Octus Bridge BRIDGE,$1.00 ,0.50%,-1.40%,-8.90%,"$6,611.61 ","$6,255,423 ","$13,948,153 ",0.45
1000,SUKU SUKU,$0.05 ,-0.20%,-1.60%,-9.50%,"$656,922 ","$6,241,766 ","$78,578,743 ",0.08
901,BSCPAD BSCPAD,$0.10 ,-0.40%,0.10%,3.00%,"$60,106.76 ","$8,191,647 ","$18,159,623 ",0.45
902,PEAKDEFI PEAK,$0.01 ,-0.10%,-4.60%,-14.40%,"$20,340.42 ","$8,115,553 ",?,?
903,Battle Infinity IBAT,$0.00 ,-0.50%,1.60%,-1.60%,"$175,174 ","$8,071,924 ","$23,916,068 ",0.34
904,CoW Protocol COW,$0.07 ,-2.20%,3.50%,-3.10%,$669.46 ,"$8,068,733 ","$71,466,259 ",0.11
905,Town Star TOWN,$0.02 ,-0.20%,0.70%,15.60%,"$512,006 ","$8,064,856 ",?,?
906,Popcorn POP,$0.39 ,-0.20%,-5.00%,10.20%,"$4,960.60 ","$8,049,039 ","$38,537,432 ",0.21
907,Tornado Cash TORN,$5.32 ,-0.50%,-0.70%,6.20%,"$3,972,644 ","$8,047,838 ","$53,259,337 ",0.15
908,Cake Monster MONSTA,$0.00 ,0.00%,-3.80%,2.40%,"$10,060.86 ","$8,021,581 ","$12,947,417 ",0.62
909,cWBTC CWBTC,$331.87 ,0.10%,0.00%,-0.80%,$0.00 ,"$8,021,360 ",?,?
910,Comdex CMDX,$0.14 ,-0.40%,4.30%,-10.40%,"$12,599.17 ","$7,998,956 ","$28,181,237 ",0.28
911,Sora XOR,$4.13 ,0.10%,11.70%,2.30%,"$3,225,888 ","$7,991,318 ","$7,991,210 ",1
912,Lossless LSS,$0.14 ,0.20%,3.30%,-1.70%,"$120,434 ","$7,989,233 ","$13,876,154 ",0.58
913,XELS XELS,$1.22 ,0.10%,-4.70%,0.30%,"$826,624 ","$7,986,593 ",?,?
914,Receive Access Ecosystem RAE,$1.09 ,-0.20%,0.30%,1.40%,"$9,179.33 ","$7,982,455 ","$37,099,747 ",0.22
915,Meta Apes PEEL PEEL,$0.05 ,3.00%,5.80%,-19.80%,"$38,004.24 ","$7,975,297 ","$54,373,736 ",0.15
916,BUX BUX,$0.12 ,-0.20%,2.10%,-5.60%,"$77,577.25 ","$7,923,911 ",?,?
917,Rebel Bots RBLS,$0.08 ,-0.10%,-1.30%,-2.10%,"$17,182.16 ","$7,892,916 ","$23,441,266 ",0.34
918,MagicCraft MCRT,$0.00 ,0.00%,0.50%,-17.30%,"$185,798 ","$7,868,528 ","$46,252,518 ",0.17
919,ScPrime SCP,$0.15 ,1.70%,1.50%,-13.40%,"$2,501.47 ","$7,865,926 ",?,?
920,REVV REVV,$0.01 ,-0.40%,-2.70%,-10.00%,"$747,722 ","$7,790,848 ","$40,248,757 ",0.19
921,Dollars USDX,$1.61 ,?,?,?,?,"$7,770,751 ","$65,832.23 ",?
922,Position POSI,$0.13 ,-0.60%,4.80%,7.40%,"$518,795 ","$7,765,136 ",?,?
923,AssetMantle MNTL,$0.03 ,-0.30%,-0.30%,-16.30%,"$37,872.26 ","$7,736,841 ","$159,122,616 ",0.05
924,Dego Finance DEGO,$1.44 ,0.90%,1.70%,9.90%,"$743,990 ","$7,732,093 ","$17,060,615 ",0.45
925,LBRY Credits LBC,$0.01 ,1.00%,-0.50%,7.20%,"$14,877.63 ","$7,729,436 ",?,?
926,Aquarius AQUA,$0.00 ,-0.90%,0.30%,-2.20%,"$42,351.01 ","$7,711,894 ","$78,689,383 ",0.1
927,Parrot USD PAI,$1.00 ,0.10%,0.10%,0.10%,"$46,167.07 ","$7,710,496 ",?,?
928,Freeway FWT,$0.00 ,11.00%,-1.20%,-3.10%,"$20,489.15 ","$7,701,004 ","$11,366,423 ",0.68
929,BEPRO Network BEPRO,$0.00 ,-1.70%,2.00%,-2.20%,"$223,303 ","$7,651,738 ",?,?
930,WaykiChain WICC,$0.04 ,1.70%,4.90%,-9.50%,"$72,616.69 ","$7,644,438 ",?,?
931,UniDex UNIDX,$2.13 ,2.00%,2.40%,35.10%,"$49,412.32 ","$7,631,100 ","$8,523,934 ",0.9
932,WHALE WHALE,$0.83 ,-0.30%,5.40%,-5.20%,"$924,575 ","$7,615,352 ","$8,325,709 ",0.91
933,SWFTCOIN SWFTC,$0.00 ,-2.10%,7.70%,0.30%,"$1,697,717 ","$7,608,932 ",?,?
934,Counterparty XCP,$2.93 ,0.10%,-0.20%,-11.20%,"$60,857.54 ","$7,600,444 ",?,?
935,Mimo Governance MIMO,$0.02 ,0.20%,0.10%,13.10%,"$79,134.66 ","$7,591,449 ",?,?
936,SnowBlossom SNOW,$0.67 ,?,?,?,?,"$7,586,021 ","$7,586,139 ",?
937,Crypto Gladiator Shards CGS,$0.01 ,0.10%,2.60%,-2.40%,"$22,752.17 ","$7,575,100 ","$24,501,672 ",0.31
938,Civilization CIV,$0.03 ,1.10%,3.20%,8.60%,"$23,360.46 ","$7,532,594 ","$7,588,682 ",0.99
